序号,报告页,疑似率,字符数,章节,源文件,片段摘录
19,11,80.15%,301,第2章,chapters/chapter2.tex,执行、可验证的显著特征，工具调用、程序生成与 多智能体协同成为连接语言理解与算法求解的重要桥梁。本节重点讨论相关技术在图任务中的适配 方式。 程序生成驱动的图任务求解PAL的结果表明，在不少数学推理和符号推理任务中，让模型先生成程序 ，再由解释器执行计算，通常比直接输出答案更稳定。在通用程序生成方向，AlphaCode展示了大 模型处理复杂编程问题的能力。与此类似，GraphCoder等面向图任务的研究也尝试把自然语言图问 题转换为调用 NetworkX的程序，通过成熟图算法库完成具体求解。 78.84% (236字符) 这种程序生成驱动的图任务求解方式，关键在于把精确计算环节从语言模型本身转移到外部执行环 境中。语言模型主要负责理解题意、选择算法并组织程序逻辑，具体的图计算、路径搜索或组合优 化过程则交由程序和图算法库完成。对于图推理这类既强调结构约束又要求精确结果的任务，这一 路线能够减少模型直接生成答案时的随机性和计算误差。 工具调用与外部知识使用Toolformer、ToolLLM等工作强调模型可以学习何时调用外部工具、使用 什么接口以及如何整合工具返回结果。Gorilla与 CRITIC的结果表明，模型不仅需要掌握调用能力 ，还需要在工具交互过程中完成 API对齐、结果校验和错误纠正。在图推理场景下，外部工具不仅包 括图计算函数，还包括图算法文档、函数说明和示例代码等知识源。
20,12,79.47%,298,第2章,chapters/chapter2.tex,"例如规划者、执行 者、检索者、审阅者和修复者等。不同角色在提示词、上下文和目标函数上各有侧重，可 以缓解单一智能体既要理解问题、又要生成程序、还要验证结果的压力。除GraphTeam 外 ,CAMEL、MetaGPT、AgentVerse、Generative Agents 与 Voyager等工作也从角色扮演协 作、软件式协同框架、群体模拟和持续探索等角度展示了多智能体系统的潜力。 不过，现有多智能体方法仍有进一步改进空间。首先，部分方法虽然设置了不同角色，但 协作过程更多表现为多轮讨论或意见汇总，缺少一个能够贯穿任务解析、检索、编码和修 复阶段的统一规划表示。其次，知识检索和执行验证在一些系统中仍属于辅助环节，通常 用于补充信息或检查结果，并没有与结构化求解流程深度绑定。对于图推理任务而言，角 色数量的增加并不能直接保证结果可靠；更关键的是让各角色围绕同一规划目标工作，并 通过执行反馈形成可回退、可修正的闭环。因此，本文进一步引入规划先行与验证闭环相 结合的组织方式，用于提升多智能体图推理过程的一致性和稳定性。 结合已有研究，面向图推理的多智能体系统在设计上至少需要考虑四个方面。第一，角色边界应当 明确。问题解析、规划生成、代码实现和执行验证如果职责混杂，系统虽然形式上完成了角色划分 ，但在出错时仍难以判断问题来自哪个阶段。第二，中间表示需要保持稳定。不同智能体之间不宜"
21,13,83.94%,444,第2章,chapters/chapter2.tex,推理增强、工具增强与多智能 体协同等角度梳理了本文工作的技术背景。为了明确相关工作的整体位置和本文方法的切 入点，本节从方法分类、任务能力分解和相关工作比较三个层面对已有技术进行归纳。 图推理相关方法分类公开基准测试集在图推理研究中扮演了非常重要的角色。一方面，它 们把原本零散的图算法问答、指令执行和动态图查询任务组织为可重复比较的标准测试集 ，使研究者能够更客观地评价模型性能。另一方面，不同基准测试集的设计重点并不相同 ，这恰好促使方法研究从单一任务优化转向跨任务泛化能力的讨论。例如，GraphArena更 强调经典算法与组合优化混合场景，NLGraph更强调自然语言问题理解，GraphWiz 和 GraphInstruct 更接近指令式执行，而LLM4DyG 又把时序动态性引入评价体系。 在本文中，引入基准测试集的目的并不只是说明使用了哪些数据，更重要的是分析不同基准分别考 察模型的哪些能力。各数据集在输入形式、图结构复杂度、约束强度和输出格式要求上并不相同。 只有先区分这些差异，才能解释同一种方法为什么可能在某个基准上取得较好结果，却在另一个基 准上出现性能下降。因此，本文在后续实验中不仅报告总体结果，也进一步从任务类别、样本难度 和扰动鲁棒性等角度进行分析。 为了更清楚地展示相关方法之间的关系，图 2.3从两个维度对代表性工作进行了整理。横轴表示方法 所面向的任务属性，左侧更接近通用推理任务，右侧更接近专门的图推理任务；纵轴表示方法的系 统组织程度，下方主要对应单次生成或弱反馈方法，上方则对应系统化协同或强闭环方法。位于左 下区域的CoT、Self-Consistency、ToT、GoT 和 CRITIC等方法，主要属于通用推理增强范式，关注 如何通过思维链扩展、路径搜索或自我修正提升单模型推理能力。位于右下区域的NLGraph、 GraphWiz、GraphGPT、GraphInstruct、GraphLLM、GCoder 和 LLM4DyG等工作，则更集中于图 任务本身，重点讨论图结构表示、图算法调用、程序化求解以及动态图推理等问题。
22,14,78.82%,263,第2章,chapters/chapter2.tex,示了两个相互交织的发展方向：一是从通用推理增强逐步转向图任务适配，二是从单模型 单次生成逐步转向系统化协同与闭环修正。本文方法同时关注图任务适配和系统化闭环求 解，因此与这两条发展方向保持一致。 图推理任务分类与能力分解为了更系统地理解图推理问题的研究范围，本文将常见任务划分为五类 ：结构查询类、路径搜索类、排序与可达性类、网络流与匹配类以及组合优化类。结构查询类任务 通常关注邻居、度数、连通分量和局部关系判断，更依赖图构建的准确性；路径搜索类任务关注最 短路径、可达性与遍历顺序，要求系统稳定处理边权、方向和路径格式；排序与可达性类任务强调 全局先后约束，例如拓扑排序和有向无环图判定；网络流与匹配类任务要求对容量、配对约束和全 局最优性同时建模；组合优化类任务如最大团、最小点覆盖和旅行商问题，则提高了搜索复杂度和 验证难度。
23,16,80.09%,322,第3章,chapters/chapter3.tex,为避免后续符号含义混淆，本文在方法章节中统一使用 Q表示原始自然语言问题，G 表示规范化后 的图数据，T 表示结构化任务描述，P表示规划结果，K 表示检索得到的知识集合，C 表示候选程序 ，F表示执行反馈，A 表示最终答案。 这一形式化定义主要突出图推理中的两点要求。首先，图推理不能只被看作文本理解问题，最终答 案需要同时满足图结构约束和算法约束。例如，在路径类任务中，输出的节点序列必须保证相邻节 点之间确实存在边；在旅行商问题中，结果不仅要访问所有节点，还需要形成闭合回路，并满足代 价优化目标。其次，图推理也不能简单等同于程序执行。原始任务中的目标描述、约束条件和输出 格式通常以自然语言给出，系统需要先完成语义解析，才能进一步选择合适的图算法并构造可执行 过程。
24,18,80.78%,362,第3章,chapters/chapter3.tex,"务类型或关键约束在这一阶段没有被显式提取，规划结果就可能从一开始偏离正 确方向。例如，对于旅行商问题，若解析阶段没有识别回到起点这一约束，规划阶段可能 只生成一条覆盖所有节点的路径，而不是闭合回路；在最大流问题中，若容量字段未被识 别，程序生成阶段可能将边权误用为普通距离。由此可见，解析阶段对约束的保真度直接 影响规划质量。 伪代码规划生成规划智能体基于结构化任务描述生成算法级伪代码规划： P←PlanningAgent(T)其中 P={p,p,…,p_(n)}表示一系列求解步骤，每个步骤对应一个清晰 的算法动作。本文采用伪代码而不是自然语言长段解释，主要是为了让规划同时服务于知 识检索、程序生成和执行验证。伪代码不要求完全符合某种编程语言语法，但需要明确输 入、计算、约束检查和输出之间的关系。 以带权最短路径任务为例，规划通常包含构建带权图、读取源点和目标点、调用最短路径算法、计 算路径总代价、按要求格式化输出等步骤。对于旅行商问题，规划则包含构建带权无向图、固定起 点或选择起点、枚举或搜索满足哈密顿回路约束的候选路径、计算每条回路总代价、返回最小代价 路径等步骤。不同任务的规划内容不同，但都遵循图构建—算法执行—约束验证—结果整理的基本结 构。 为了避免规划成为不可执行的自由文本，本文在生成阶段引入三类约束。首先，规划需要显式指明 任务族和核心算法方向，避免后续检索在过宽范围内搜索。其次，规划需要单独列出关键约束，而 不是把约束隐含在泛化描述中。最后，规划步骤需要保持合理顺序，尤其要避免先进行结果格式化 、再补充图构建或约束检查这类顺序错误。通过这些约束，规划能够承担前向骨架的作用，为下游 检索、编码和验证提供稳定语义。"
25,18,82.38%,441,第3章,chapters/chapter3.tex,免规划成为不可执行的自由文本，本文在生成阶段引入三类约束。首先，规划需要显式指明 任务族和核心算法方向，避免后续检索在过宽范围内搜索。其次，规划需要单独列出关键约束，而 不是把约束隐含在泛化描述中。最后，规划步骤需要保持合理顺序，尤其要避免先进行结果格式化 、再补充图构建或约束检查这类顺序错误。通过这些约束，规划能够承担前向骨架的作用，为下游 检索、编码和验证提供稳定语义。 80.78% (362字符) 规划表示设计本文对规划表示提出三个设计要求。第一，原子性。每条规划步骤应尽量只 表达一个核心动作，避免一条语句中混合构图、算法调用和输出整理等多个目标。原子化 步骤有利于后续将规划映射为检索查询、程序片段和验证检查点。第二，约束显式性。对 于起点固定、必须回路、容量限制、时间过滤、节点不重复等关键约束，规划需要以独立 步骤或标签形式给出。第三，工具无关性。规划本身不绑定某个具体库函数名，而是描述 算法语义；具体API 选择交由检索和编码阶段完成。 在这种表示方式下，规划不是单纯的自然语言说明，也不是可以直接运行的完整代码，而是位于任 务语义和程序实现之间的一层中间表示。它保留了一定抽象性，因此可以适配不同的图计算库和执 行环境；同时又明确给出算法步骤和关键约束，能够对后续检索和编码形成约束。与自由形式的思 维链相比，规划表示减少了冗余解释和随机展开；与直接生成代码相比，它又能更清楚地保留任务 目标和算法意图。 需要说明的是，规划阶段本身也可能出错。根据实验中的错误情况，常见问题包括任务类型判断错 误、关键约束遗漏、步骤描述过粗、步骤顺序不合适以及算法选择方向偏差等。任务类型判断错误 会使后续检索和代码生成从一开始偏离目标；约束遗漏可能导致程序虽然能够运行，但输出结果并 不符合题意；步骤描述过粗会使编码智能体缺少必要的实现依据；步骤顺序不合适则可能使生成程 序的控制流程变得混乱。本文并不默认规划结果一定正确，而是利用执行反馈对规划进行间接检查 。当错误信息多次指向同一类约束缺失或算法偏差时，系统可以回退到规划阶段，对原有规划进行 修正。
26,19,84.21%,436,第3章,chapters/chapter3.tex,"，记为Exe（P）。本文将 规划中的动作词映射为标准操作集合，如构图、算法调用、候选枚举、约束校验、结果格 式化等。若规划缺少核心动作，或动作顺序与数据依赖关系冲突，则可执行性评分下降。 综合三项指标，规划质量总分可表示为Score(P)=αCov(P)+βCon(P)+γExe(P)其中 α+β+γ= 1。 该评分具有两方面作用。在离线分析中，它帮助解释不同样例的失败来源。例如，某些样 例并非编码能力不足，而是规划覆盖率偏低，导致后续链路从一开始就缺少关键约束。在 运行过程中，它也可以作为回退触发信号：当Score(P)低于阈值时，方法流程优先请求规 划重写，而不是直接进入代码生成。这样，规划质量评价成为连接方法设计和反馈修正的 重要桥梁。 规划引导的知识检索与程序生成方法规划生成之后，系统需要将求解语义落到可执行实现上。对于 图推理任务而言，外部知识的作用不仅是补充背景事实，更重要的是提供稳定的图算法接口、参数 含义和返回格式说明。本节介绍如何构建图算法知识库，如何利用规划引导检索，以及如何将规划 和知识共同映射为候选程序。 图算法知识库构建为降低模型仅依赖参数记忆导致的实现不稳定，本文构建了面向图计算的外部知 识库。知识库条目主要来自图算法库文档、常见任务说明和接口示例。每个知识条目可表示为k_(i)= {name_(i),desc_(i),input_(i),output_(i),example_(i),tag_(i),strip_(i)}其中 name_（i） 表示函数或 算法名称，desc_（i） 表示功能描述，input_（i） 和output_（i） 分别表示参数与返回值说明 ，example_（i）表示简要调用示例，tag_（i） 表示任务类型、图属性和适用约束标签 ，strip_（i）表示从原始条目中拆分出的细粒度知识片段。这里的知识片段主要围绕适用图类型、 关键参数含义、返回结果结构、约束检查要点等信息组织，使检索阶段不必将整段文档原样送入编 码阶段，而可以按规划步骤重新组合更紧凑的实现依据。"
27,19,78.24%,226,第3章,chapters/chapter3.tex,示例，tag_（i） 表示任务类型、图属性和适用约束标签 ，strip_（i）表示从原始条目中拆分出的细粒度知识片段。这里的知识片段主要围绕适用图类型、 关键参数含义、返回结果结构、约束检查要点等信息组织，使检索阶段不必将整段文档原样送入编 码阶段，而可以按规划步骤重新组合更紧凑的实现依据。 84.21% (436字符) 知识库覆盖了多类常见图算法与图任务，包括最短路径、连通性判定、最小生成树、最大 流、匹配、拓扑排序、团与独立集、旅行商问题以及部分动态图处理方法。对于已经较为 成熟的算法，知识条目主要记录可调用API、输入参数格式和返回结果结构；对于组合优化 类任务，知识条目还会补充可行解检查方法和目标函数计算方式。所有知识条目在向量化 后写入检索索引，同时保留任务标签和算法标签，用于后续候选结果的过滤与重排序。 需要说明的是，知识库并不承担替代规划的作用。知识库提供的是实现依据、API选择线索和约束检 查信息，而规划负责确定当前任务应采用的求解思路和步骤顺序。如果直接使用原始问题进行检索
28,20,81.66%,326,第3章,chapters/chapter3.tex,"如，构建带权 无向图并计算从源点到终点的最短路径会被拆解为weighted graph、shortest path、 source target、path length等检索要素；旅行商规划中的枚举哈密顿回路并最小化总代价 则会转化为traveling salesman、Hamiltonian cycle、cycle cost、minimum route等检索 要素。第二步是结合图属性补充查询标签，如directed、weighted、capacity、 temporal等。第三步是将上述要素组合为更接近文档表达的检索文本。 这种查询构造策略的本质是语义压缩。自然语言问题中可能包含故事背景、变量解释和输出说明 ，但真正决定API选择的是任务类型、图属性和算法动作。通过规划压缩，检索器更容易命中与实现 相关的知识条目。第五章中的检索质量实验将验证，不同查询表达方式在Hit@k 和 MRR 指标上存在 明显差异，规划查询能够显著改善知识命中效果。 知识重排序、质量评估与纠偏筛选检索得到候选知识后，系统还需要结合规划进行重排序和筛选。 设候选知识条目为k_（i），其语义向量相似度为 s_（sem）（P，k_（i）），标签匹配得分为 s_（tag）（T，k_（i）），约束一致性得分为s_（cons）（P，k_（i）），则综合得分可表示为 s(P,T,k_(i))=λs_(sem)(P,k_(i))+λs_(tag)(T,k_(i))+λs_(cons)(P,k_(i))其中 λ+λ+λ=1。"
29,20,85.16%,531,第3章,chapters/chapter3.tex,"关的知识条目。第五章中的检索质量实验将验证，不同查询表达方式在Hit@k 和 MRR 指标上存在 明显差异，规划查询能够显著改善知识命中效果。 知识重排序、质量评估与纠偏筛选检索得到候选知识后，系统还需要结合规划进行重排序和筛选。 设候选知识条目为k_（i），其语义向量相似度为 s_（sem）（P，k_（i）），标签匹配得分为 s_（tag）（T，k_（i）），约束一致性得分为s_（cons）（P，k_（i）），则综合得分可表示为 s(P,T,k_(i))=λs_(sem)(P,k_(i))+λs_(tag)(T,k_(i))+λs_(cons)(P,k_(i))其中 λ+λ+λ=1。 81.66% (326字符) 语义相似度用于衡量知识条目与规划文本的整体相关性；标签匹配用于判断知识条目是否适用于当 前图属性和任务族；约束一致性则用于排除可能导致实现偏差的条目。例如，若任务明确要求有向 图上的最短路径，则无向图专用或忽略方向的说明应被降权；若任务涉及容量约束，则普通边权路 径算法不能被误作为最大流算法；若任务要求返回节点集合，则只返回数值目标的接口说明需要额 外补充格式化逻辑。 仅有重排序还不够。对于图推理任务，如果检索结果与规划步骤只存在表面语义相似，而未覆盖关 键约束或返回结构，编码阶段仍可能在API选择和参数组织上出现偏差。为此，本文引入检索质量评 估机制，对候选知识集合是否足以支撑当前规划进行显式判断。为避免与前述排序权重混淆，质量 评估阶段使用μ 表示各评价项权重。设规划共有 |P|个关键步骤，其中被候选知识覆盖的步骤比例为 Cov_（step）（K，P），关键约束覆盖比例为Cov_（cons）（K，P），候选知识之间的冗余度为 Red（K），则检索质量得分定义为RQ(K|P,T)=μmax_(k_(i)∈K)s(P,T,k_(i))+μCov_(step)(K,P)+ μCov_(cons)(K,P)−μRed(K)其中μ+μ+μ+μ=1。该得分不仅衡量最高相关条目的质量，还同时考虑 规划步骤是否被充分支撑、约束信息是否完整以及候选上下文是否存在明显噪声。"
30,21,79.30%,288,第3章,chapters/chapter3.tex,"n实现，并优先调用成熟图计算库完成核心算法 。编码阶段需要满足两个要求：一是忠实执行规划步骤，二是尽量使用检索知识中提供的 接口和参数说明，减少模型凭经验随意实现造成的错误。 为了提高映射稳定性，本文将规划到程序的转换显式建模为两阶段过程。第一阶段是从线 性规划到操作图。系统将伪代码步骤p_（i） 映射为操作节点 o_（i），并建立依赖边 e_（ij）表示数据依赖和执行顺序，形成_(P)=(,)其中，包含构图、算法调用、候选枚举、 约束检查和结果整理等节点类型。操作图能够显式表示哪些步骤必须先执行，哪些步骤可 以作为独立检查点，进而降低代码组织混乱的风险。 第二阶段是从操作图到程序骨架。系统为不同类型的操作节点分配相应模板片段，例如图初始化、 边权读取、算法调用、异常处理、可行性检查和输出封装，再按照依赖关系组织为候选程序。这样 ，即使模型在局部实现细节上出现偏差，整体程序结构仍受规划约束，不容易出现严重顺序错误。 此外，本文引入约束绑定机制，将规划中的关键约束绑定到程序中的检查点。例如，哈密顿路径或 旅行商任务会在结果检查阶段插入节点覆盖完整、节点不重复、路径闭合和代价与边权一致等检查 ；最大流任务会绑定容量字段和源汇点约束；动态图任务会绑定时间过滤逻辑。通过约束绑定，规 划中的语义不再停留在文字层面，而是转化为程序中的可验证条件。"
31,25,78.30%,232,第3章,chapters/chapter3.tex,于这些依赖关系被记录下来，系统在出现 错误后可以选择局部修复、补充检索或重新规划，而不是每次都无差别地重新生成全部内 容。 规划模板库设计为了使规划生成在不同数据集和任务类型上保持相对一致，本文设计了一 个轻量级规划模板库。该模板库并不保存具体问题的标准答案，而是针对不同任务族提供 基本的动作骨架，用于约束规划结果至少包含必要的求解环节。根据任务目标和约束形式 ，本文将常见图推理任务划分为路径类、连通与可达类、匹配与流类、组合优化类以及动 态图类。 不同任务族对应的规划重点有所差异。路径类任务通常需要依次处理图构建、起点和终点解析、路 径算法调用、路径合法性检查以及代价计算。连通与可达类任务更关注图构建、连通分量计算或遍 历过程、目标节点可达性判断以及布尔结果输出。匹配与流类任务需要明确容量约束或配对约束 ，并进一步完成核心算法调用、可行性检查和目标值输出。组合优化类任务一般包含候选解生成、 约束过滤、目标函数计算和最优解选择等步骤。动态图类任务则需要在上述基础上额外处理时间窗 口过滤、事件序列更新和时序约束检查。
32,25,79.65%,306,第3章,chapters/chapter3.tex, ，本文将常见图推理任务划分为路径类、连通与可达类、匹配与流类、组合优化类以及动 态图类。 不同任务族对应的规划重点有所差异。路径类任务通常需要依次处理图构建、起点和终点解析、路 径算法调用、路径合法性检查以及代价计算。连通与可达类任务更关注图构建、连通分量计算或遍 历过程、目标节点可达性判断以及布尔结果输出。匹配与流类任务需要明确容量约束或配对约束 ，并进一步完成核心算法调用、可行性检查和目标值输出。组合优化类任务一般包含候选解生成、 约束过滤、目标函数计算和最优解选择等步骤。动态图类任务则需要在上述基础上额外处理时间窗 口过滤、事件序列更新和时序约束检查。 78.30% (232字符) 模板库在使用时采用软约束方式。规划智能体可以根据具体题目补充或调整步骤，但如果规划结果 缺少对应任务族中的关键动作，系统会给出质量告警，并要求重新生成规划。这样做可以保留大语 言模型处理复杂自然语言问题时的灵活性，同时避免规划结果过于松散。对于长尾任务或表述较复 杂的样例，模板库能够提供相对稳定的求解骨架，从而减少关键步骤被遗漏的情况。 模板库也支持组合式调用。当一个任务同时包含多种属性时，例如动态图上的最短路径，或带容量 约束的路径选择，系统可以将主任务模板与属性子模板组合起来，生成复合规划。通过这种方式 ，本文不需要为每一个细分任务单独设计完整模板，也能覆盖更多任务变体，从而提高方法在不同 图推理场景中的迁移能力。
