序号,报告页,疑似率,字符数,章节,源文件,片段摘录
33,26,81.50%,355,第3章,chapters/chapter3.tex,划反馈流程，而不需要改变方法主体。 方法适用性与泛化性分析规划反馈方法的优势主要来自结构化分解和执行验证，但它并不 适用于所有情形。对于极简单的图查询，例如只需读取节点度数或判断一条边是否存在的 任务，分阶段规划、检索和验证可能带来不必要的调用开销。此时，直接程序生成或简单 规则解析已经能够稳定解决问题，完整规划反馈流程的收益相对有限。 对于知识库覆盖不足的长尾算法，规划反馈方法也可能受到限制。规划能够指出需要解决 的问题，但若外部知识库缺少对应API、算法说明或实现示例，检索阶段就无法为编码提供 充分支持。此时系统仍可依赖模型内部知识生成程序，但稳定性会下降。因此，知识库覆 盖范围和条目质量会影响该方法在长尾任务上的表现。 执行反馈的有效性还取决于任务是否具有可验证条件。最短路径、最大流、匹配、旅行商等任务通 常具备明确的可行性或最优性检查，因此适合采用程序执行反馈；而某些需要复杂数学证明、开放 式解释或难以自动判定正确性的任务，反馈信号可能不够充分。在这类任务中，系统需要额外引入 人工标注、符号验证或更强的判定器。 从时间复杂度和调用成本看，规划反馈方法相比端到端生成引入了额外阶段。设规划、检索、编码 和验证的平均开销分别为c_（p）、c_（r）、c_（c） 和 c_（v），平均修复轮数为t，则单个样例 的近似开销可表示为C_(pf)≈c_(p)+c_(r)+c_(c)+t(c_(v)+c_(fix))其中 c_(fix)表示单轮修复开销。该开 销高于一次性生成，但换来了更强的错误可观测性和可恢复性。因此，本文在第五章同时报告精确 匹配率、稳定性和效率指标，以展示方法收益与计算代价之间的关系。
34,26,79.26%,285,第3章,chapters/chapter3.tex,具有可验证条件。最短路径、最大流、匹配、旅行商等任务通 常具备明确的可行性或最优性检查，因此适合采用程序执行反馈；而某些需要复杂数学证明、开放 式解释或难以自动判定正确性的任务，反馈信号可能不够充分。在这类任务中，系统需要额外引入 人工标注、符号验证或更强的判定器。 从时间复杂度和调用成本看，规划反馈方法相比端到端生成引入了额外阶段。设规划、检索、编码 和验证的平均开销分别为c_（p）、c_（r）、c_（c） 和 c_（v），平均修复轮数为t，则单个样例 的近似开销可表示为C_(pf)≈c_(p)+c_(r)+c_(c)+t(c_(v)+c_(fix))其中 c_(fix)表示单轮修复开销。该开 销高于一次性生成，但换来了更强的错误可观测性和可恢复性。因此，本文在第五章同时报告精确 匹配率、稳定性和效率指标，以展示方法收益与计算代价之间的关系。 81.50% (355字符) 综合来看，规划反馈方法更适用于三类特征同时较为明显的图推理任务：任务具有清晰的结构约束 ，结果可以通过程序或规则进行验证，并且算法实现本身具有一定复杂度。对于这类任务，规划可 以减少求解路线的随机性，检索可以补充API和算法实现知识，执行反馈则可以及时暴露程序错误或 约束遗漏，避免错误在后续阶段继续累积。对于过于简单，或缺少明确验证标准的任务，是否启用
35,27,79.65%,297,第3章,chapters/chapter3.tex,、修复轮数、运行开销和错误类 型，判断规划反馈机制在不同任务条件下是否真正发挥作用。 本章小结本章围绕基于规划反馈的图推理求解方法进行了说明。该方法先将自然语言形式 的图推理任务转换为结构化任务表示，并在此基础上生成算法级伪代码规划；随后，系统 利用规划结果约束外部知识检索和候选程序生成；最后，通过程序执行和结果检查获得反 馈，并据此触发局部修复、补充检索或规划重写。相比端到端直接生成答案的方式，该方 法通过中间语义表示拆分任务理解、算法选择和程序实现过程，降低了一次性联合生成的 难度，同时利用执行反馈及时发现并修正错误，减少错误在后续阶段中的继续传递。 本章重点讨论的是方法层面的求解范式和关键机制。下一章将介绍基于黑板调度的多智能体图推理 协同框架，说明上述方法如何在框架中完成调度、工件管理、异常恢复和任务扩展。 基于黑板调度的多智能体图推理协同框架上一章主要从方法原理角度说明 PlanGraph如何把图推理 任务拆分为规划、检索、验证和反馈推理等阶段。本章进一步讨论系统实现问题，重点说明该方法 在实际运行时如何被组织成一个可调度、可恢复、可追踪且可复现的多智能体协同框架。与第三章 侧重解释求解流程的设计原因不同，本章更关注这一流程如何被稳定执行。因此，本章不再重复各 模块的算法功能，而是围绕主控调度、共享黑板、中间工件、执行控制、缓存复现和任务适配等运 行机制展开。
36,28,80.80%,346,第4章,chapters/chapter4.tex,基于上述目标，PlanGraph在系统实现上采用以主控调度器为中心、以共享黑板和工件链 为支撑的多智能体协同框架。系统接收自然语言问题和图结构输入，在输出最终答案的同 时，保留对应的中间工件、运行日志和恢复轨迹。其设计重点并不是让各角色进行自由交 互，而是在职责边界明确的基础上，把第三章提出的规划反馈方法落实为可控制、可记录 的执行过程。围绕这一目标，后续各节将从架构与调度、工件与恢复、复现与扩展三个方 面展开说明，并为第五章的实验结果提供实现层面的支撑。 框架架构与协同调度机制本节围绕 PlanGraph的系统组织方式展开，重点说明系统如何从总体架构 、主控调度和黑板事件三个层面支撑多智能体协同。与第三章中按方法模块展开的叙述不同，本节 关注运行期的控制关系：系统如何接收任务、如何推进阶段、如何记录事件，以及如何在失败时选 择下一步动作。 框架总体架构多智能体系统的一种直接实现方式是让不同角色通过自然语言彼此对话，由模型自行 决定何时规划、何时检索、何时修复。然而，在图推理场景中，这种方式存在明显风险：一方面 ，角色之间可能重复承担同一职责，例如规划智能体和编码智能体都试图重新解释任务；另一方面 ，当程序执行失败时，系统难以判断应当回到规划阶段、检索阶段还是编码阶段。为避免这类控制 流不稳定问题，PlanGraph将全局流程交由主控调度器统一管理，各角色智能体只负责本阶段的局 部任务。
37,28,78.32%,233,第4章,chapters/chapter4.tex,度层、多智能体执行层 以及共享状态与支撑资源层。输入与任务建模层负责接收自然语言问题和图结构信息；主 控调度层负责推进阶段、检查状态并决定失败后的恢复动作；多智能体执行层包含问题智 能体、规划智能体、检索智能体、编码智能体和推理智能体；共享状态与支撑资源层则提 供黑板、工件存储、知识库、执行器和缓存等基础设施。与第三章中的方法流程图相比 ，本图更强调运行期控制关系，即调度器如何组织各角色协同、如何保存阶段状态，以及 框架如何在失败后进入受控恢复路径。 在具体实现中，调度器不负责生成具体内容，而是维护当前样例的运行状态、已有工件以及剩余恢 复预算。各角色智能体被调用时，只读取本阶段所需的信息。例如，规划智能体读取结构化任务表 示，检索智能体读取规划结果和任务标签，编码智能体读取规划与知识条目，推理智能体读取候选 程序和验证反馈。阶段任务完成后，智能体将生成结果写入工件存储，并在共享黑板中记录相应事 件。采用这种方式后，角色之间不需要直接互相调用，也不需要各自维护复杂的私有上下文；系统 中的协作关系由调度器和黑板统一管理。
38,32,79.13%,270,第4章,chapters/chapter4.tex,，验证样例会覆盖时间窗口和事件顺序。 以旅行商任务中的一次失败恢复为例，系统会先完成任务解析和规划，再依据规划结果召回相关知 识并生成候选程序。若首轮验证发现程序在读取边信息时缺少必要字段，调度器会将该错误归入图 构建或API使用问题，并选择二次检索与局部修复路径。二次检索时，系统会把错误类型和报错摘要 加入查询条件；推理智能体则在不改变原始规划的前提下，重点修复图构建部分的实现逻辑。修复 后的程序重新进入验证阶段，只有当路径闭合、节点覆盖和代价计算均通过检查后，系统才会进入 答案输出阶段。这个过程表明，PlanGraph中的反馈并不是让模型重新自由尝试，而是利用执行器 给出的外部信号来驱动检索和修复。
39,32,80.57%,335,第4章,chapters/chapter4.tex,过检查后，系统才会进入 答案输出阶段。这个过程表明，PlanGraph中的反馈并不是让模型重新自由尝试，而是利用执行器 给出的外部信号来驱动检索和修复。 79.13% (270字符) 从运行机制看，这一闭环还可以限制失败信息的传播范围。若候选程序只是出现API参数错 误，系统不会把整个任务重新交给模型生成，而是将错误整理为结构化反馈，并与原规划 、原检索知识一起提供给修复阶段。这样既保留了前序阶段已经确定的求解意图，又能针 对真实报错进行局部调整。对于图推理任务而言，这种保留稳定部分、修复局部偏差的策 略较为重要，因为很多失败并不是任务方向完全错误，而是来自图字段组织、边权读取、 约束检查或输出格式等实现细节。 该闭环机制也说明了第四章与第三章的分工。第三章关注规划、检索和验证作为方法模块如何提升 求解质量；本节关注这些模块在系统运行时如何被调度器连接成可恢复的执行链路。换言之，系统 实现的重点不是重复论证规划为什么有效，而是确保规划、知识和反馈能够以稳定的数据结构流动 ，并在失败时形成明确的恢复路径。 执行控制与异常恢复由于 PlanGraph采用程序化求解，系统可靠性不仅取决于语言模型生成质量 ，还取决于运行时能否安全执行候选程序、识别失败类型并及时终止错误分支。图推理程序可能包 含组合搜索、图遍历、路径枚举或动态更新等操作，若缺少执行控制，错误程序可能出现异常退出 、无限搜索、输出格式不规范或资源占用过高等问题。因此，PlanGraph将执行控制设计为系统可 靠性的独立组成部分，而不是简单地把程序交给解释器运行。
40,33,79.21%,274,第4章,chapters/chapter4.tex,到输出格式约束影响。第五章中的误差分析正是基 于这类结构化运行记录展开的。 异常恢复机制还体现了系统层面对“正确性”和“可用性”的折中。对于部分组合优化任 务，严格验证可能增加执行次数和反馈轮数，但它能够减少表面可运行、实际不满足约束 的答案；对于部分简单结构查询任务，系统则可以在首次验证通过后直接输出，避免不必 要的修复开销。因此，恢复策略并不是固定地追求更多轮次，而是在错误类型、恢复预算 和任务复杂度之间做受控选择。这种选择由调度器执行，而不是由单个智能体临时决定 ，以保证不同样例之间的运行策略具有一致性。 执行控制并不能保证所有失败都能被自动修复。对于规划阶段已经遗漏核心约束、知识库缺乏相关 算法条目或任务本身需要复杂长尾搜索的样例，局部修复可能只能缓解部分实现错误。因此，本文 将异常恢复定位为提高系统稳定性与可诊断性的机制，而不是保证所有样例必然成功的万能策略。 这种边界说明也使系统设计更符合工程实践。 框架配置管理与任务扩展机制前两节分别说明了系统的调度方式和反馈恢复机制，本节讨论 PlanGraph如何在工程层面控制运行开销、管理关键配置，并支持新任务扩展。对于硕士学位论文 而言，这部分内容的重点不是展示复杂工程接口，而是说明系统实现如何支撑后续实验比较和方法 迁移。
41,33,78.25%,212,第4章,chapters/chapter4.tex,保证所有样例必然成功的万能策略。 这种边界说明也使系统设计更符合工程实践。 框架配置管理与任务扩展机制前两节分别说明了系统的调度方式和反馈恢复机制，本节讨论 PlanGraph如何在工程层面控制运行开销、管理关键配置，并支持新任务扩展。对于硕士学位论文 而言，这部分内容的重点不是展示复杂工程接口，而是说明系统实现如何支撑后续实验比较和方法 迁移。 79.21% (274字符) 运行开销与缓存优化多智能体协同和验证反馈会引入额外的运行开销。与直接生成答案的方法相比 ，PlanGraph需要依次完成任务解析、规划生成、知识检索、代码生成、执行验证以及必要的反馈 修复，因此系统实现不能只关注准确率，也需要控制调用成本和执行时延。如果单纯增加智能体数 量或放宽修复轮数，部分样例的成功率可能会提高，但整体运行成本也会随之上升。基于这一考虑 ，本节从开销来源、缓存优化和配置管理三个方面说明PlanGraph 如何在保证求解质量的同时控制 工程代价。
42,35,78.73%,258,第4章,chapters/chapter4.tex,"的作用，就是将不同图任务的语义映射到统一主 流程中。 从抽象形式看，任务适配器可表示为_(task)={τ,_(tag),,_(alg),_(tpl),_(rule)}其中，τ 表示任 务类型，_（tag） 表示图结构标签，表示关键约束集合，_（alg） 表示候选算法族 ，_（tpl） 表示规划模板，_（rule）表示验证规则集合。该形式化表示并不是为了增加额 外算法复杂度，而是为了说明任务适配器在系统中的位置：它位于任务理解和主流程调度 之间，用于把具体任务语义转化为后续阶段可消费的结构化条件。 具体而言，任务适配器并不直接给出答案，而是描述某类任务的图类型、目标类型、输出形式、关 键约束、算法族和验证规则。以旅行商任务为例，适配器会声明该任务通常属于带权无向图，目标 类型为组合优化，输出形式为路径，关键约束包括访问每个节点一次、回到起点和最小化总代价 ；对应算法族可包括旅行商问题、哈密顿回路和组合枚举；验证规则则包括路径是否闭合、是否覆 盖全部节点、路径边是否合法以及总代价是否与边权一致。通过这些适配信息，规划模块能够生成 更完整的动作序列，检索模块能够构造更聚焦的查询，验证模块也能够执行更有针对性的约束检查 。"
43,36,80.29%,330,第4章,chapters/chapter4.tex,求解或静态分析时，只要保持验证工件 结构一致，调度器也不需要改变。由此，PlanGraph的可扩展性来自主调度流程、任务适 配器和验证规则之间的职责分离。 本章小结本章从系统实现角度对 PlanGraph进行了展开。与第三章侧重方法原理不同，本 章重点说明了规划、检索、编码和验证等模块在真实运行中如何被组织为稳定的多智能体 协同框架。首先，系统通过总体架构和黑板调度机制明确各角色的职责边界、状态转移方 式和事件记录规则。其次，系统利用中间工件管理与反馈恢复机制，支持失败归因、过程 回放、局部修复和异常控制。最后，系统通过缓存机制、显式配置、运行产物管理和任务 适配器，保证实验过程可以复现，并为后续任务扩展提供实现基础。 总体而言，PlanGraph的系统价值不在于简单增加智能体数量，而在于将多智能体协作约束在可观 察、可恢复和可复现的运行框架中。上述系统机制共同构成第五章实验验证的基础，也说明本文方 法不仅具有概念上的合理性，而且具备落地为稳定图推理系统的工程条件。 实验验证与结果分析实验设计与设置本章围绕方法是否有效、机制是否成立、系统代价是否可接受 三个层面展开实验验证。考虑到本文提出的是一种基于规划反馈的多智能体图推理协同求解方法 ，实验设计不仅需要比较总体精确匹配率，还需要从任务类型、知识检索质量、参数预算、工程开 销与输入扰动鲁棒性等角度对方法行为进行拆解分析。基于这一思路，本章先说明实验目标、数据 集与实验设置，再从方法性能评估、机制验证与运行特性分析以及案例分析三个方面展开结果讨论 。
44,38,77.10%,111,摘要,chapters/abstract.tex,是否能够依据规划 调用合适的图算法API；约束满足能力则用于评估路径、匹配和时间窗口等关键约束的达成 情况。这些观察维度虽然不直接纳入统一表格统计，但对理解PlanGraph 性能来源具有重 要意义。 方法性能评估总体性能分析 表5.1给出了 PlanGraph 在统一评测集合上的总体精确匹配率结果，其中任务数表示本文实际纳入主实验统计的任务类别数 量。PlanGraph在五个基准测试集中有四个取得最优结果，在其余一个基准测试集上保持竞争力
45,39,80.15%,281,第5章,chapters/chapter5.tex, 98.74 +0.41平均– 56.86 95.23 94.51 97.66 +2.12从具体结果看，PlanGraph 在 GraphWiz 上提升最为明显，较 GCoder 提升 6.81个百分点。这意味着在算法约束较强、路径搜索更复杂的任务中，规划反 馈闭环能够较明显地减少直接生成带来的错误。PlanGraph在 GraphArena 和 NLGraph上 也取得了稳定提升，反映出本文方法对经典图算法和自然语言图问题都具备较强适配性。 在 LLM4DyG 上，PlanGraph 与最佳方法相差 0.24个百分点，结果略低于最优值，但整体仍具有竞 争力。这一差距说明，动态时序信息会给规划生成和程序实现带来额外难度，例如时间窗口筛选、 事件顺序维护和动态图状态更新等环节仍可能影响最终结果，因此后续仍有进一步优化空间。 从不同基线的表现差异来看，GPT-4o直接推理在各个基准测试集上均明显低于程序生成式方法和多 智能体方法，说明图推理任务较依赖外部结构化求解能力。GraphTeam和 GCoder 已经取得较高性 能，而 PlanGraph仍能在四个基准测试集上继续提升结果，表明仅依赖多智能体分工或代码生成并 不充分。对于复杂图任务，规划、知识检索和执行验证之间是否形成有效配合，同样会影响最终求 解质量。
46,40,78.36%,236,第5章,chapters/chapter5.tex,法的优势进一步扩大，说明规 划先行与执行验证机制对大搜索空间下的稳定求解具有更明显作用。 综合图5.2和图5.3，可以归纳出以下结论：PlanGraph的性能收益主要来源于复杂任务场景 ，而非简单任务上的边际提升。在非 NP完全任务和简单样本上，方法间差距较小；当任务 进入 NP完全或困难样本区间后，规划、检索与验证模块的协同作用开始更加明显。两个分 层结果中逐步扩大的性能差距也支撑了本文的方法定位：面向高约束图推理任务，优先提 升求解过程的可执行性、约束一致性与稳定性，而不是单纯追求单轮生成速度。 机制验证与运行特性分析第四章已经从系统实现角度说明了规划、检索与验证之间的协作方式。本 节不再重复系统流程，而是通过若干补充实验考察这些机制在实验层面的实际作用。本文依次观察 重复运行稳定性、不同检索查询方式的知识命中质量、关键参数组合的变化趋势、系统的工程开销 、输入扰动下的鲁棒性表现以及关键模块消融结果，以分析性能收益与规划、检索、验证三类机制 之间的对应关系。其中，检索质量相关实验也用于验证第三章提出的检索质量评估与纠偏筛选机制
47,42,79.79%,302,第5章,chapters/chapter5.tex,.81.11.3最大流14.61.31.8旅行商问题 24.31.82.7： 不同任务上的平 均推理开销 从表 5.4可以看出，不同任务的工程开销差异较明显。最短路径问题的结构相对清楚，算法 接口也较成熟，因此规划、检索和验证过程通常较为顺畅。最大流任务需要处理容量约束 和残量网络，程序实现中涉及的状态更新更多，平均验证次数因此有所增加。旅行商问题 还需要显式处理组合搜索、节点覆盖、回路闭合和可行性判断，因而整体耗时和验证次数 最高。这一结果与前文的性能分析相一致：任务越依赖复杂约束满足，规划反馈框架越容 易发挥作用，但同时也会带来更高的推理、检索和验证成本。 然而，这一额外开销并非单纯的系统负担。对于组合优化问题，如果缺乏验证环节，系统虽然可以 更快给出答案，但错误率通常会显著升高；而加入验证后，即便存在更多程序执行步骤，整体输出 质量和可信度却显著提升。就本文研究目标而言，本文更强调可靠地完成图推理，而非追求最低时 延响应，因此以一定推理开销换取更高精确匹配率和结果可信度是合理的设计选择。 鲁棒性分析除标准基准测试集外，本文还在输入扰动设置下考察 PlanGraph的表现，以分析框架对 问题表述变化的稳定性。该实验覆盖五个基准测试集，并构造了三种常见扰动：节点顺序随机打乱 、边列表描述改写、输出要求从自然语言答案改为结构化列表。在相同求解任务下比较精确匹配率 变化，结果如表5.5所示。
48,43,79.75%,308,第5章,chapters/chapter5.tex,型更容 易在算法选择、边权处理、方向判断或输出格式控制等环节出现偏差。 去除验证模块后，系统性能也出现了较大下降，尤其在 GraphWiz 上从 97.01%降至 90.72%。程序执行反馈对于纠正代码错误的作用在这里体现得比较直接。即使规划与检索 都较为合理，编码阶段仍可能出现参数名错误、函数选型偏差和边界条件遗漏；若没有执 行闭环，这些问题将直接影响最终答案。 检索模块带来的性能提升相对温和，但依然稳定。本文认为，规划模块解决的是任务目标 与求解方向的问题，检索模块解决的是实现依据是否充分的问题，验证模块则负责检查结 果是否满足要求。三者共同构成了PlanGraph 的完整求解闭环。 从三个消融变体的结果中还可以看到，规划模块的作用并不只体现在精确匹配率上。它同时为检索 和验证提供了相对稳定的中间锚点。移除规划模块后，检索阶段只能依赖原始问题构造查询，验证 阶段也缺少明确的目标约束，系统更容易退化为围绕原始问题反复生成和修补代码的过程。在这种 情况下，错误来源会变得更加分散，算法选择偏差、约束遗漏和输出格式错误都可能增加。 检索模块带来的数值提升虽然略低于规划模块和验证模块，但它对跨任务泛化仍然重要。对于一些 出现频率较低或接口细节较复杂的图任务，模型内部知识未必足以支持稳定的函数选择和参数使用 。规划引导检索可以为程序生成阶段补充更明确的API 说明、算法描述和实现依据，从而降低代码生 成中的工具误用风险。
49,46,77.20%,142,第5章,chapters/chapter5.tex, 本章小结本章围绕实验设计与设置、方法性能评估、机制验证与运行特性分析，以及案例 分析，对PlanGraph 的有效性进行了系统验证。从实验结果来看，PlanGraph在五个基准 测试集中有四个取得最优结果，平均精确匹配率达到 97.66%，较最佳现有方法平均提升 2.12 个百分点；其优势在高约束、强组合性的图任务中更加明显。稳定性、检索质量、参数、效率、鲁 棒性与消融分析表明，规划、检索和验证模块之间的协同闭环是性能提升的重要来源；案例与误差 分析则揭示了方法的适用边界及后续改进方向。本章结果为本文方法的有效性与可解释性提供了较 充分的实证支撑。 总结与展望
50,46,80.57%,345,第5章,chapters/chapter5.tex,例构造等方面继续完善，以提升方法在更复杂场景下的 适用性。 本章小结本章围绕实验设计与设置、方法性能评估、机制验证与运行特性分析，以及案例 分析，对PlanGraph 的有效性进行了系统验证。从实验结果来看，PlanGraph在五个基准 测试集中有四个取得最优结果，平均精确匹配率达到 97.66%，较最佳现有方法平均提升 2.12 个百分点；其优势在高约束、强组合性的图任务中更加明显。稳定性、检索质量、参数、效率、鲁 棒性与消融分析表明，规划、检索和验证模块之间的协同闭环是性能提升的重要来源；案例与误差 分析则揭示了方法的适用边界及后续改进方向。本章结果为本文方法的有效性与可解释性提供了较 充分的实证支撑。 总结与展望 77.20% (142字符) 论文总结图推理任务要求模型同时完成结构理解、约束满足、算法选择和结果表达等多个环节，对 大语言模型的综合求解能力提出了较高要求。现有方法虽然已经在部分图任务上展现出一定效果 ，但仍普遍存在端到端推理链条过长、知识调用缺乏中间组织以及程序生成结果不稳定等问题，导 致模型在复杂图任务、强约束任务和动态图任务中容易出现理解偏差、实现错误或格式失配。围绕 上述问题，本文提出了一种基于规划反馈的图推理多智能体协同求解框架PlanGraph，通过在问题 理解与程序执行之间引入显式伪代码规划，并利用执行反馈对程序实现、知识调用与规划结果进行 反向修正，将规划、检索、编码、验证和修复等环节组织为一个相互衔接的求解闭环。在本文所采 用的图推理设定与实验条件下，这一框架能够提升复杂图推理任务中的求解稳定性、可验证性与过 程可解释性。
51,47,77.12%,115,第6章,chapters/chapter6.tex,性、参数敏感性、工程开销、鲁棒性、消融实验和案例分析等多个角度展开了分析。根 据第五章的实验结果，在本文设定下，PlanGraph在五个基准测试集中有四个取得最优结 果，平均精确匹配率达到 97.66%，较最佳现有方法平均结果提升 2.12 个百分点；尤其在组合优化、路径搜索和结构约束较强的任务中，整体优势更稳定。规划、检索与 验证三者之间的协同闭环，是性能提升和稳定性增强的重要来源。实验中的失效样例也提示 ，PlanGraph在动态图场景下仍有优化空间。
52,50,78.04%,200,附录,chapters/appendix.tex, 94.74 97.47WNB 44.67 20.00 100.00 94.83 100.00CTC 77.33 66.70 99.67 100.00 99.33CTP 57.67 59.80 87.00 100.00 92.03FTP 46.67 80.80 81.00 74.58 84.57SE 49.67 35.80 99.67 93.67 99.33 从表中可以看出，PlanGraph在边出现时间查询、给定时间邻居查询、动态图邻居集合查询和边时 间排序等任务上表现较好，但在首次连通时间查询、三元闭包判定和时序路径判定等任务上尚未全 面超过最优对比方法。这说明动态图任务内部差异较大。对于更依赖结构约束检查和过程验证的任 务，规划反馈闭环能够带来更明显的收益；而对于需要细粒度时间建模或连续状态跟踪的任务，当 前方法仍存在改进空间。该现象也与正文中对LLM4DyG 整体结果的分析相一致。
